"nome","statistiche","descrizione","tecnica","critico","altro"
"Enchanter Hologram","6 HP, 2 Armor, 8 STR, 10 DEX, 14 WIL, Burst of Energy (d6, blast)","A humanoid figure composed of pure holographic light. Can create illusory duplicates of itself and manipulate light to form powerful energy beams.","The holographic nature of this entity enables it to craft intricate illusions that deceive and beguile foes, often diverting attention away from its true intentions.","When critically damaged, the enchanter hologram harnesses its mastery over light to emit a blinding burst of radiant energy, momentarily disorienting and dazzling enemies. This burst of energy also enhances its illusionary abilities, making its duplicates even more convincing and bewildering."
"Energetic Webweaver","7 HP, 1 Armor, 12 STR, 14 DEX, 14 WIL, Electric Discharges (d10, blast)","Entity harnessing power of electrical grids.","Capable of channeling and controlling energies from electrical networks.","Proficient in manipulating electronic devices through energy manipulation."
"Energy Collector","5 HP, 2 Armor, 8 STR, 10 DEX, 10 WIL, Energy Spheres (d4)","A creature that absorbs and manipulates energy. Capable of generating defensive energy fields, hurling energy spheres, and absorbing enemy attacks.","Its ability to harness and redirect energy makes it a tactically adaptable opponent.","When critically damaged, releases an explosive burst of absorbed energy, creating a localized shockwave that disorients and damages nearby enemies."
"Energy Golem","10 HP, 3 Armor, 14 STR, 8 DEX, 6 WIL, Explosive Energy Spheres (d8, blast), Energy Lightning Strikes (d12, blast)","A massive creature composed of pure energy. Can generate explosive energy spheres, create force fields, and hurl energy lightning strikes.","Its ethereal nature and raw energy manipulation abilities make it a formidable and dynamic adversary.","When critically damaged, unleashes an energy overload, causing a catastrophic explosion that damages nearby enemies and leaves residual energy disruptions in the area."
"Energy Sentinel","4 HP, 2 Armor, STR 10, DEX 12, WIL 14, Explosive Energy Spheres (d8, blast)","Entity fashioned from pure energy essence. Capable of launching explosive energy spheres for ranged attacks.","Can generate protective force fields to ward off assaults.","Able to absorb incoming energy attacks to replenish its own vitality."
"Energy Vortex","6 HP, 2 Armor, STR 10, DEX 14, WIL 12, Energetic Bursts (d8, blast)","Swirling energy tempest swiftly moving.","Protective Aegis: Capable of creating protective force fields to fend off incoming threats.","Energy Absorption: Able to absorb energy from enemy attacks, revitalizing itself."
"Energy Wasp","3 HP, 2 Armor, 6 STR, 12 DEX, 10 WIL, Energy Stinger (d6), Energy Blast (d8, blast)","A small, insectoid creature with a bright, glowing body. It can fire powerful blasts of energy from its stinger.","Fast and agile, able to fly and dodge attacks easily.","On a critical hit, Energy Wasp's stinger can deal extra damage and stun the target for a short period of time."
"Exosuit","8 HP, 3 Armor, 6 STR, 8 DEX, 6 WIL, Energy Projectiles (d8, ranged)","A biomechanical suit of armor animated with integrated weaponry. Capable of flight, launching energy projectiles, and generating force fields.","Its versatile design and combination of offensive and defensive capabilities make it a wellrounded combatant.","When critically damaged, enters a defensive stance, projecting an impregnable energy force field for a short duration, effectively mitigating incoming damage (+3 Armor, one round)."
"Floater","8 HP, 3 Armor, 12 STR, 16 DEX, 18 WIL, Tentacles (d6), Mind Attack (save vs WIL)","Native to gas giants, they look like huge jellyfish. Peaceful if unprovoked.","Psionic Master, using especially Thought Control, Xenoglossy, and Psychokinesis.","Crusher: its tentacles can crush a human in combat armor."
"Frostfang","8 HP, 3 Armor, 8 STR, 10 DEX, 8 WIL, Icy Teeth and Claws (d8), Freezing Breath (d10, blast)","A large, quadrupedal creature with a thick, white fur. Its breath is extremely cold and can cause frostbite.","Able to exhale a blast of freezing air at its enemies.","On a critical hit, Frostfang deals extra damage and slows the target's movement."
"Genetic Abomination","9 HP, 3 Armor, 8 STR, 8 DEX, 10 WIL, Retractable Claws (d6)","A product of genetic experiments, this creature combines traits from various species, including retractable claws, armored skin, and the ability to blend into its surroundings.","Unpredictable in appearance and behavior, thanks to its genetic mishmash.","When critically damaged, emits a distress pheromone that attracts nearby creatures."
"Genetic Chimera","5 HP, 1 Armor, 10 STR, 12 DEX, 8 WIL, Clawed Strikes (d6)","A hybrid creature created through genetic manipulation. Possesses a combination of features from different animals, including claws, wings, and venom.","Its diverse genetic makeup makes it a versatile and unpredictable opponent in various combat scenarios.","When critically damaged, taps into its latent genetic potential, temporarily enhancing its physical abilities and granting it a burst of speed."
"Glidewing","8 HP, 1 Armor, 8 STR, 14 DEX 14, 8 WIL, Razorsharp Talons(d6)","A winged creature with a sleek, aerodynamic body. Its wings are covered in a translucent, mucuslike substance that allows it to glide through the air.","Able to fly at high speeds and make sudden, acrobatic maneuvers in combat.","Glidewing's talons deal extra damage on a critical hit."
"Gravitational Imprint","6 HP, 2 Armor, 8 STR, 12 DEX, 12 WIL, Gravity Projectiles (d8, ranged)","Amorphous entity proficient in gravity control.","Can generate localized areas of altered gravity to immobilize foes.","Hurls energycharged projectiles infused with gravitational force."
"Gravity Golem","12 HP, 8 Armor, 14 STR, 8 DEX, 6 WIL, Crushing Fists (d10), Gravity Wave (d12, blast)","Gravity Golem is a large, hulking creature made of dense, heavy matter. Its fists are capable of shifting its gravity, making them incredibly heavy and destructive.","Gravity Golem can increase its mass to become an immovable object, making it nearly invulnerable.","On a critical hit, Gravity Golem's fist can release a gravity wave that deals extra damage and knockdown enemies."
"Gravity Leviathan","20 HP0, 3 Armor, 18 STR, 8 DEX, 6 WIL, Gravity Fist (d10), Gravity Wave (d12, blast)","Gravity Leviathan is a massive creature that seems to be made of dense, heavy matter. It's fists are capable of shifting its gravity making them incredibly heavy and destructive.","Gravity Leviathan can increase its mass to become an immovable object, making it nearly invulnerable.","On a critical hit, Gravity Leviathan's fist can release a gravity wave that deals extra damage and knockdown enemies."
"Gravity Warden","4 HP, 3 Armor, 8 STR, 10 DEX, 14 WIL, Gravitational Vortexes (d10)","A creature capable of manipulating gravitational fields. Can create gravitational vortexes and crush enemies with immense force.","Its mastery over gravity allows it to control the battlefield and exert dominance over opponents.","When critically damaged, disrupts the local gravitational balance, causing objects and enemies to be momentarily suspended in midair, creating chaos and disarray."
"Hiver, Drone","3 HP, 1 Armor, 10 STR, 12 DEX, 8 WIL, Claws (d6)","Humanoid insect with big fly eyes. Lives in hives structured in castes.","Drones usually go on reconnaissance, not attack","Will call the attention of warriors if they perceive danger."
"Hiver, Queen","8 HP, 3 Armor, 14 STR, 10 DEX, 16 WIL, Personal Knife (d4), Energy Pistol (d8) Psionics (see below)","They are in charge of the hive and have superhuman intelligence.","Skilled diplomats, they will only order the attack if the hive or themselves are threatened.","Psionic Masters: will use Thought Control to bend opponents (save vs WIL)."
"Hiver, Warrior","6 HP, 2 Armor, 12 STR, 14 DEX, 12 WIL, Energy Rifle (3 x d10)","The hiver warriors have human intelligence, although subject to the queen.","They commonly use ranged weapons, typically energy rifles.","Team Strength: they attack in 2d6 units, with enhanced attack."
"Hologram Nightmare","6 HP, 2 Armor, 4 STR, 8 DEX, 6 WIL, Light Claw Attacks (d6)","A creature generated from holographic projections. Can create terrifying illusions, attack with light claws, and manipulate the emotions of its enemies.","Its ability to distort perception and manipulate emotions makes it a mentally challenging and unsettling adversary.","When critically damaged, emits a burst of chaotic holographic energy, creating a disorienting field of illusory duplicates that confuses and hinders foes in its vicinity."
"Holographic Mind","5 HP, 1 Armor, 4 STR, 6 DEX, 8 WIL","A form of artificial intelligence that exists solely in holographic form. Can create illusory holograms, manipulate the environment, and interact with technological devices.","Its ability to project illusions and alter its surroundings using holographic projections makes it a versatile and perplexing opponent.","When critically damaged, projects a cascade of holographic anomalies, creating a chaotic field of illusory distractions that disorient enemies and obscure their vision, while also using the energy from the anomalies to reinforce its own holographic presence."
"Holographic Serpent","5 HP, 1 Armor, STR 10, DEX 14, WIL 12, Energetic Bite Attacks (d8)","Entity shaped from holographic radiance.","Illusionary Mastery: Proficient at creating lifelike illusions to deceive and confound adversaries.","Luminous Assault: Utilizes energetic bites infused with holographic light for its attacks."
"Hydroid","8 HP, 3 Armor, 6 STR, 6 DEX, 6 WIL, Acidic Projectile Attacks (d6, ranged, acid), Acid Surge (d8, blast)","A creature composed of a blend of biological organisms and mechanical components. Can generate defensive energy fields and shoot acidic projectiles.","Its hybrid nature grants it a mix of both organic and technological capabilities, making it a versatile opponent.","When critically damaged, releases a surge of corrosive acid, creating a localized acid pool that damages foes and corrodes nearby surfaces, while also using the corrosive properties to rapidly heal its own wounds."
"Ice Titan","9 HP, 3 Armor, STR 14, DEX 10, WIL 12, Glacial Projectiles (d6, ranged), Frost Tempest (d8, blast), Cryogenic Strikes (d8)","Majestic entity forged from ice and snow elements.","Frost Tempest: Capable of summoning storms of frigid ice to engulf adversaries.","Can freeze foes with chilling attacks."
"Krilliks","4 HP, 1 Armor, 13 STR, 12 DEX, 10 WIL, Staff (d8), Claws (d6) Tail (d10, crusher)","Humanoids with the appearance and characteristics of terrestrial reptiles.","Highly gregarious species, with a strong sense of clan and family that they will defend with their lives.","They usually prefer the use of staves, a blow from their tail is devastating."
"Laserbeak","8 HP, 3 Armor, 6 STR, 14 DEX, 8 WIL, Laser Rifle (2d8)","A robotic birdlike creature, it has a sleek, aerodynamic body and its equipped with flight capabilities and a builtin laser rifle.","Able to fly at high speeds and make sudden, acrobatic maneuvers in combat.","Laserbeak's rifle deals extra damage on a critical hit, and it can shoot down incoming projectiles."
"Lava Guardian","7 HP, 2 Armor, 6 STR, 6 DEX, 6 WIL, Projectile Attacks (d6, ranged), Lava Flows (d10, blast)","A creature made of living magma. Can generate lava flows, create walls of fire, and launch fiery projectiles against enemies.","Its molten form and control over fire and heat make it a dangerous adversary in volcanic environments.","When critically damaged, releases an eruption of molten lava, creating a zone of intense heat and damage around itself while also using the molten energy to regenerate its own wounds."
"Living Abyss","9 HP, 3 Armor, 10 STR, 6 DEX, 12 WIL, Tentacle Attack (d8), Seismic Wave (d10, blast)","Emerging from the depths of the sea, this tentacled creature captivates attention with its ominous presence.","Unpredictable behavior underwater, often lashing out unexpectedly.","When critically damaged, releases a shockwave that disorients nearby enemies."
"Living Hologram","6 HP, 2 Armor, 3 STR, 4 DEX, 6 WIL, Light Manipulation","A creature formed from pure holographic light. Can manipulate light, create illusory duplicates of itself, and attack with concentrated beams of light.","Its nature as a living projection grants it the ability to deceive and distract enemies, making it a challenging adversary to predict and engage.","When critically damaged, harnesses the chaotic instability of its holographic structure, unleashing a blinding burst of light that disorients and temporarily blinds foes, while simultaneously reshaping its own form to enhance its defenses and mobility, making it even more elusive and difficult to target."
"Lord of Flames","6 HP, 2 Armor, STR 10, DEX 12, WIL 14, Fiery Spheres (d6), Inferno Eruptions (d8, blast)","Entity possessing mastery over fire manipulation. Capable of conjuring blazing spheres for offensive maneuvers.","Can cause eruptions of intense flames, scorching adversaries.","Firewall Creation: Able to generate protective walls of fire to hinder attacks."
"Lord of Shadows","7 HP, 3 Armor, STR 10, DEX 12, WIL 14, Abyssal Projectiles (d6, ranged)","Dark entity possessing mastery over shadows. Can merge seamlessly with shadows, rendering itself almost invisible.","Capable of summoning shadowy creatures (2 HP, 10 STR/DEX/WILL, Shadow Clasw d6) from the depths of darkness.","Able to launch projectiles charged with dark energy for ranged assaults."
"Lunar Panther","6 HP, 1 Armor, 8 STR, 14 DEX, 8 WIL, Lunar Claws (d6, stealth)","A quadrupedal creature with sleek black fur and glowing blue eyes. Its body is able to blend in with the shadows, making it hard to spot.","Able to move silently and becomes invisible in the shadows, making it a formidable hunter.","On a critical hit, Lunar Panther's claws deals extra damage and the target become hindered by darkness."
"Magnetic Elemental","7 HP, 2 Armor, 6 STR, 6 DEX, 8 WIL, Destructive Magnetic Pulses (d8, blast)","A creature composed of magnetic particles. Can manipulate magnetism to attract or repel metallic objects.","Its affinity for magnetism grants it control over its surroundings and versatile combat abilities.","When critically damaged, releases a surge of magnetic energy, causing metal objects in the vicinity to become dangerously magnetized and disruptively rearranged."
"Magnetic Specter","6 HP, 2 Armor, STR 10, DEX 12, WIL 14, Destructive Magnetic Pulses (d8)","Energetic entity proficient in magnetic manipulation.","Can draw in or repel metallic objects using controlled magnetic fields.","Capable of generating powerful magnetic pulses with destructive potential."
"Mecha-Centaur","8 HP, 1 Armor, 8 STR, 10 DEX, 6 WIL, Cannon (d10)","A fusion of machine and mythical creature, equipped with four mechanical legs and a chestmounted cannon. Can charge with devastating force.","Its unique combination of mythical traits and advanced machinery makes it a fearsome opponent on the battlefield.","When critically damaged, enters a state of berserker charge, accelerating its movements and causing its charges to deal even greater impact damage, while also using the increased kinetic energy to temporarily enhance its own durability."
"Mecha-Scorpion","8 HP, 3 Armor, 12 STR, 6 DEX, 6 WIL, Venomous Tail (d6, poison), Explosive Claw Missiles (d8, blast)","A massive mechanical scorpion with a reinforced exoskeleton. Possesses a venomous tail and can shoot explosive missiles from its claws.","Its blend of natural traits and advanced weaponry makes it a versatile and formidable adversary.","When critically damaged, enters an overload mode, launching a barrage of explosive claw missiles and releasing a toxic gas cloud from its tail, creating a hazardous area while also using the chaos to repair and regenerate its own systems."
"Mechanical Arachnoid","6 HP, 2 Armor, 6 STR, 8 DEX, 4 WIL, Web Spinner (d4), Electrified Web (d6, blast, paralyze)","An unsettling spiderlike creature with a mechanical body. Capable of spinning webs.","Its metallic appearance and movements evoke a sense of unease and curiosity.","When critically damaged, deploys an electrified web that shocks and immobilizes enemies."
"Mechanical Colonel","9 HP, 3 Armor, 8 STR, 6 DEX, 10 WIL, Energy Rifle (d10)","A military android trained for combat. Equipped with advanced weaponry, energy shields, and strategic tactics.","Its mechanical precision and strategic mindset make it a skilled leader on the battlefield.","When critically damaged, activates a selfdestruct protocol, releasing a devastating energy explosion that engulfs the area."
"Mechanical Demolisher","10 HP, 3 Armor, 14 STR, 6 DEX, 6 WIL, Heavy Claws (d10), Explosive Missiles (d8, ranged), Shockwave Emission (d12, blast)","A giant war machine with metallic claws and integrated heavy weaponry. Capable of emitting shockwaves and launching explosive missiles.","Its massive size and devastating firepower make it a formidable adversary on the battlefield.","When critically damaged, activates an emergency power surge, increasing its combat capabilities and causing its attacks to deal additional explosive damage."
"Mechvine","9 HP, 3 Armor, X STR, X DEX, X WIL, Razorsharp Roots (d6), Destructive Laser Beams (d8)","Enormous mechanical flora with crawling movement.","Equipped with razorsharp roots for closequarter attacks and entanglement.","Capable of launching devastating laser beams from its armored petals."
"Memory Hunter","5 HP, 1 Armor, 4 STR, 6 DEX, 8 WIL, Psychic Burst (d6, blast)","A creature capable of extracting and manipulating individuals' memories. Can induce amnesia, create illusions, and utilize gathered information against enemies.","Its ability to delve into the past and distort perceptions makes it an unsettling opponent to face.","When critically damaged, releases a psychic burst that disrupts enemies' mental clarity, causing confusion and temporary loss of focus."
"Metal Titan","10 HP, 3 Armor, STR 14, DEX 10, WIL 10, Integrated Heavy Weapons (d10), Laser Cannons (d8, ranged), Rocket Launchers (d10, ranged)","Gigantic mechanoid form clad in indestructible plating.","Equipped with armor that repels all but the most potent attacks.","Arsenal of Destruction: Possesses integrated heavy weaponry, including laser cannons and rocket launchers."
"Mind-Eater","4 HP, 3 Armor, 8 STR, 8 DEX, 14 WIL, Psychic Claws(d6)","MindEater is a humanoid creature with elongated limbs and a strange, otherworldly appearance. It can control its enemies minds with its psychic powers.","MindEater's attacks can also drain the target's will, making them more vulnerable to future psychic attacks.","On a critical hit, MindEater can fully control the target's mind for a short period of time."
"Mind Archon","5 HP, 1 Armor, 10 STR, 6 DEX, 10 WIL, Psychic Burst (d4, blast)","A being gifted with psychic and telepathic powers. Can manipulate the minds of others, create illusions, and predict the movements of enemies.","Its mastery over the mind allows it to control battles through mental manipulation and strategic foresight.","When critically damaged, releases a surge of psychic energy that temporarily disrupts enemies' thoughts, causing confusion and disorientation."
"Mist Warrior","6 HP, 2 Armor, 6 STR, 8 DEX, 6 WIL, Cutting Mist Blades (d6)","An entity cloaked in dark mist. Can conjure illusions, attack with sharp mist blades, and dissipate to evade attacks.","Its elusive and ephemeral nature makes it a tricky and unpredictable opponent.","When critically damaged, releases a burst of dense mist, shrouding the area and creating a temporary zone of confusion and disorientation for nearby foes."
"Mutated Humanoid","8 HP, 3 Armor, 6 STR, 4 DEX, 4 WIL, Razorsharp Claws (d8)","A mutated humanoid with sharp claws and superhuman strength. Can regenerate rapidly and inflict bloody wounds on enemies.","Its physical mutations and regenerative capabilities make it a fearsome opponent in close combat.","When critically damaged, enters a berserk state, boosting its strength and ferocity, causing its attacks to become even more brutal and inflicting deeper wounds on enemies, while also using the adrenaline surge to accelerate its own regeneration."
"Nano-Devastator","6 HP, 1 Armor, 10 STR, 10 DEX, 12 WIL, Nanotech Weaponry (d6)","A living weapon created by autonomous nanomachines. Can transform into various weapon forms, such as sharp blades or energy cannons.","Its adaptability and versatile weaponry make it a formidable adversary on the battlefield.","When critically damaged, undergoes a nanomachine overload, releasing a burst of energy that temporarily enhances its weapon forms, allowing it to deal devastating strikes and unleash powerful energy blasts, while also repairing its own structure by redirecting nanomachines from damaged areas."
"Nano-Swarm","4 HP, 1 Armor, 8 STR, 12 DEX, 14 WIL, SelfOrganizing Nanobots (d6)","A collection of selforganizing nanobots that form a constantly shifting mass. Can attack and disassemble objects or enemies with microscopic precision.","Its ability to manipulate matter at the nanoscale and its collective intelligence make it a unique and adaptable opponent.","When critically damaged, initiates a temporary nanobotic frenzy, drastically increasing its speed and agility while also augmenting its disassembly capabilities, allowing it to break down enemy defenses and structures more efficiently and repair its own nanobots."
"Nebulor","10 HP, 0 Armor, 6 STR, 14 DEX, 6 WIL, Energy Explosion (d10, blast)","A gaseous creature that hovers in the air. Can control gas molecules.","Its ethereal nature and control over gases make it an elusive and unpredictable adversary.","When critically damaged, releases a burst of chaotic energy that destabilizes the surrounding atmosphere, causing sudden and violent gas eruptions that can disorient enemies and deal additional damage, while also using the chaos to reconfigure its gaseous form and enhance its maneuverability."
"Nova-Fang","8 HP, 2 Armor, 12 STR, 8 DEX, 8 WIL, Novabeam (d10), Supernova (d12, blast)","A large, quadrupedal creature with a long snout and glowing eyes. It is able to project powerful beams of energy from its eyes.","Able to charge up a supernova attack that deals massive damage in a large area.","On a critical hit, NovaFang can trigger its supernova attack and deal massive damage to all enemies in the area."
"Nova Drake","12 HP, 3 Armor, 12 STR, 8 DEX, 8 WIL, Nova Breath (d8, blast), Nova Charge (d10)","Nova Drake is a dragonlike creature that has a shimmering, fiery body. It can breathe a powerful blast of fire, and charge its enemies with its body engulfed in flames.","Nova Drake can fly and move at high speeds, making it a formidable opponent in aerial combat.","On a critical hit, Nova Drake's Nova breath can deals extra damage (2d8) and leaves the area of effect with a searing heat, dealing damage (d4 evert turn)."
