"nome","statistiche","descrizione","tecnica","critico","altro"
"Nucleo-Dragon","4 HP, 3 Armor, 12 STR, 8 DEX, 10 WIL, Nuclear Projectiles (d8, ranged), Nuclear Shockwave (2d12, blast)","A biomechanical dragon with an energy core at its center.","Its fusion of biological and mechanical components grants it both physical might and destructive energy powers.","When critically damaged, overloads its energy core, unleashing a catastrophic nuclear explosion that engulfs its surroundings in a deadly inferno, causing massive damage to enemies in the vicinity and irradiating the area."
"Null-Flayer","6 HP, 4 Armor, 8 STR, 14 DEX, 8 WIL, Null Claws (d6)","A humanoid creature with elongated limbs and a body made of dark, swirling energy. Its claws can disrupt reality and create a nullfield that damages enemies.","NullFlayer's nullfield can also disrupts enemy's attacks and makes them miss more often.","On a critical hit, NullFlayer's claws can destabilize an enemy's form, dealing extra damage (+d4) and potentially rendering them intangible for a short period of time."
"Ooze","8 HP, 0 Armor, 14 STR, 16 DEX, 12 WIL, Tendrils (d8), Toxic Splash (see below)","Giant Parameci look, able to extend tendrils from their bodies.","Highly agile and immune to crushing blows. Vulnerable to energy weapons.","Toxic Splash: when in mortal danger, they release a powerful acid (instant Critical Damage)."
"Phantasmagora","14 HP, 3 Armor, 4 STR, 14 DEX, 14 WIL, Psychic Burst (d8)","Ethereal entity crafted from pure psychic energy.","Proficient in crafting highly convincing illusions to deceive and disorient.","Possesses the ability to release formidable waves of psychic energy for attacks."
"Pioneerbot","2 HP, 1 Armor, 8 STR, 10 DEX, 6 WIL, Mechanical Arm (d6), SelfDestruction (d8, blast)","Compact programmable drone for exploration and manipulation.","Equipped with tools and functions for effective exploration and manipulation tasks.","Can initiate selfdestruct sequence to cause damage."
"Plasmafur","HP: 8, Armor: 2, STR: 6, DEX: 12, WIL: 8 (d6, plasma claws, incendiary breath)","A quadrupedal creature with a sleek body and fiery, orange fur. It has long claws and can breathe fire.","Able to exhale a blast of flame at its enemies.","On a critical hit, Plasmafur's attacks deals extra damage and the target catch fire."
"Plasma Golem","8 HP, 3 Armor, 12 STR, 8 DEX, 6 WIL, Plasma Strike (d8), Plasma Discharge (d10, blast)","A creature composed of unstable plasma. Can generate defensive energy fields and unleash destructive plasma discharges.","Its fiery and energetic nature grants it both defensive and offensive capabilities.","When critically damaged, unleashes a surge of unstable plasma in all directions, creating a volatile explosion that damages and ignites nearby foes."
"Plasma Sphere","5 HP, 1 Armor, STR 8, DEX 12, WIL 10, Energetic Discharges (d8, ranged)","Luminous sphere composed of scorching plasma.","Can emit bursts of energetic plasma for offensive maneuvers.","Capable of generating protective force fields to deflect incoming threats."
"Plasma Wave","6 HP, 2 Armor, 14 STR, 14 DEX, 4 WIL, Fire Damage (d6), Fiery Spheres (d4), Explosive Burst (d10, blast)","Manifests as a Destructive Energetic Entity.","Its energetic nature leads to unpredictable fluctuations in behavior.","When critically damaged, it erupts in a devastating burst of scorching plasma."
"Plasmic Entity","7 HP, 2 Armor, 4 STR, 8 DEX, 6 WIL, Plasma Explosions (d8, blast), Unstable Plasma Surge (d12, blast)","A creature composed of unstable plasma. Can generate plasma explosions, create containment energy fields, and phase through solid objects.","Its fluidic and energetic nature grants it unique combat abilities, allowing it to breach defenses and cause chaos.","When critically damaged, releases a surge of unstable plasma, creating a localized explosion that damages and ignites foes in its proximity."
"Portal Guardian","8 HP, 0 Armor, 10 STR, 12 DEX, 10 WIL, Energy Discharges (d8), Dimensional Rift (d8, blast)","An immaterial creature that guards dimensional portals. Can manipulate the fabric of spacetime and attack with powerful energy discharges.","Its ethereal form and control over the fundamental forces of reality make it a formidable protector of the portals it oversees.","When critically damaged, disrupts the local spacetime continuum, creating a localized rift that unleashes an unpredictable surge of energy, damaging and distorting enemies in its vicinity."
"Predator Hologram","5 HP, 1 Armor, 12 STR, 10 DEX, 10 WIL, Solid Weapons (d6), Energy Projectiles (d6, ranged)","A holographic entity capable of physical materialization. Can create solid weapons and launch ranged attacks with energy projectiles.","Its ability to transition from a holographic state to a physical form grants it the advantage of both versatility and brute strength.","When critically damaged, undergoes a surge of stamina, enabling it to briefly enhance its physical form, increasing its strength and speed, and channeling this energy into powerful ranged energy attacks, while also using the enhanced physicality to engage in close combat with increased effectiveness."
"Projection Hologram","8 HP, 0 Armor, 8 STR, 14 DEX, 14 WIL, Attack (d6)","A holographic entity capable of creating copies of itself. Can confuse enemies with illusions and surprise attacks.","Its ability to multiply and deceive adversaries makes it a formidable opponent on the battlefield.","When critically damaged, triggers a holographic duplication cascade, creating multiple illusory projections that overwhelm enemies with a flurry of attacks and disorienting tactics, while also using the chaos of the duplicates to strategically reposition itself and evade incoming assaults."
"Protozombie","4 HP, 1 Armor, 8 STR, 12 DEX, 6 WIL, Claws (d6), Contagious Taint","Entity infected by artificial intelligence bearing pallid skin, twisted limbs, and sharp claws as a result of AI infection.","Possesses the capability to regenerate its damaged form over time.","Able to infect other organisms, spreading the AI influence to further victims."
"Psychic Mutant","6 HP, 03 Armor, 8 STR, 12 DEX, 16 WIL, Psionic Explosion (d8, blast)","A being with extraordinary mental powers. Can read and manipulate the minds of others, create illusions, and unleash psionic explosions.","Its formidable psychic abilities and mental manipulation make it a formidable adversary.","When critically damaged, triggers a burst of psychic energy that disrupts the thoughts of nearby enemies, causing confusion and disorientation, while also channeling the energy to enhance its own psychic prowess and defenses."
"Quantum-Hunter","5 HP, 2 Armor, 12 STR, 14 DEX, 10 WIL, Weapon Quantum Claws (d6)","A quadrupedal creature with elongated limbs and a sleek body. It's able to entangle particles and use it to teleport short distances.","Able to teleport short distances, making it hard to hit.","On a critical hit, QuantumHunter can teleport through any object."
"Quantum Entangler","8 HP, 3 Armor, 6 STR, 12 DEX, 14 WIL QuantumEntanglement Rifle (2d8, ranged)","A robotic creature that has the ability to entangle particles and use it to teleport short distances","Able to teleport short distances, making it hard to hit.","On a critical hit, Quantum Entangler can teleport through an enemy's defenses and deal d4 extra damage."
"Quantum Nightmare","6 HP, 3 Armor, 10 STR, 16 DEX, 14 WIL, Attack (d6)","A creature that exists simultaneously in multiple dimensions. Can manipulate the surrounding reality and create illusory duplicates.","Its ability to manipulate quantum probabilities and create illusions across different dimensions makes it an enigmatic and unpredictable foe.","When critically damaged, triggers a quantum surge, causing momentary dimensional instability that creates an array of illusory duplicates, confusing and disorienting nearby enemies."
"Reactoroid","12 HP, 3 Armor, 14 STR, 16 DEX, 12 WIL, Plasma Eruption (2d8, blast), Cataclysmic Emanations (2d12, blast),","Massive energy creature fueled by fusion core.","Can launch explosive bursts of searing plasma with destructive potential.","When critically damaged, it generates an energy field with catastrophic impact."
"Robotic Assault Squad (Detachment)","12 HP, 3 Armor, STR 12, DEX 14, WIL 10, Advanced Firearms (2d8, ranged)","Tactical unit of expertly coordinated assault robots equipped with stateoftheart firearms for ranged engagements.","Possess energy shields that provide additional protection against threats.","Synchronized Strikes: Capable of executing deadly precise attacks in perfect coordination."
"Rock Colossus","12 HP, 3 Armor, 16 STR, 6 DEX, 6 WIL, Fists (d8), Rock Throws (d10, ranged), Earthquake (d12, blast)","A gargantuan creature made of stone and rock. Possesses immense strength and the ability to generate seismic tremors. Can also throw rocks with remarkable precision.","Its colossal size and raw power make it a formidable force on the battlefield.","When critically damaged, pounds the ground with such force that it triggers a localized earthquake, disorienting and knocking down enemies in the vicinity."
"Shadow Arachnid","3 HP, 2 Armor, 10 STR, 10 DEX, 8 WIL, Claws (d6, Venomous Bite (d6, paralysis)","A mutant spider possessing paralyzing venom and razorsharp claws. Can meld with shadows to become invisible and weave durable webs.","Its eerie and stealthy demeanor evokes a sense of dread in those who encounter it.","When critically damaged, releases a burst of blinding shadow energy, temporarily obscuring vision."
"Shadow Hunter","4 HP, 2 Armor, 10 STR, 12 DEX, 10 WIL, Shadowy Claws (d6), Dark Energy Dart (d6, ranged)","An ethereal entity capable of moving through shadows. Can attack with shadowy claws and launch darts of dark energy.","Its elusiveness and dark nature make it a formidable foe, especially in dimly lit or shadowy environments.","When critically damaged, engulfs the area in darkness, temporarily impairing vision and causing disorientation among foes."
"Shadow Scale","3 HP, 2 Armor, STR 10, DEX 14, WIL 12, Venomous Claws (d6, poison)","Elusive entity veiled by enveloping shadows.","Shadowmeld: Can blend into the surrounding shadows to become nearly invisible.","Venomous Strikes: Capable of launching venominfused claw attacks for offense."
"Shadow Sentinel","6 HP, 3 Armor, STR 10, DEX 14, WIL 12, Dark Claws (d6), Dark Energy Projectiles (d8, ranged)","Ethereal being wandering through shadow realms. Attacks with darkened claws, capable of inflicting spectral wounds.","Illusory Veil: Can conjure eerie illusions from the depths of darkness to bewilder adversaries.","Abyssal Energy: Unleashes projectiles of dark energy for ranged assaults."
"Shadow Stalker","8 HP, 3 Armor, 8 STR, 14 DEX, 10 WIL, Dual Shadow Blades (d8)","Shadow Stalker is a humanoid creature with elongated limbs and body made of shadows. It wields dual blades that can turn invisible and can move silently, making it a formidable hunter.","Shadow Stalker can meld into the shadows, making it almost impossible to detect.","On a critical hit, Shadow Stalker's blades can deal d4 extra damage and create a zone of darkness that hinders the target's visibility."
"Skitterclaw","6 HP, 3 Armor, 6 STR, 12 DEX, 6 WIL, Sharp Claws (d6)","A small, quadrupedal creature with a hard exoskeleton. Its body is covered in spines, and its claws are long and curved.","Able to move quickly and change direction suddenly in combat.","Skitterclaw's sharp claws deal extra d4 damage on a critical hit."
"Solar Serpent","14 HP, 3 Armor, 12 STR, 8 DEX, 8 WIL, Solar Coils (d10), Solar Blast (d12, blast)","A large, serpentine creature with bright, glowing coils that can channel solar energy into devastating blasts.","Able to store solar energy and unleash it in a powerful blast, making it especially dangerous in daylight.","On a critical hit, Solar Serpent can release a powerful solar blast that also blinds the target for a short period of time."
"Soul Devourer","6 HP, 0 Armor, 10 STR, 12 DEX, 16 WIL, Spiritual Consumption (inflicts d8 damage to WIL)","Entity feasting on living souls capable of inflicting spiritual wounds that affect the essence of living beings.","Possesses an aura that weakens the resolve and abilities of adversaries.","Can restore itself by consuming captured souls, replenishing its strength."
"Soul Hunter","6 HP, 2 Armor, 10 STR, 12 DEX, 12 WIL, Spiritual Draining (inflicts d6 damage to WIL), Mournful Wail (d6, paralyze)","A spectral creature that feeds on the souls of the living. Can inflict spiritual damage, summon lost souls, and drain the life energy of enemies.","Its ghostly presence is a chilling reminder of its insatiable hunger for life essence.","When critically damaged, lets out a mournful wail that weakens the resolve of nearby enemies, reducing their combat effectiveness temporarily."
"Spheroid","6 HP, 2 Armor, STR 10, DEX 12, WIL 10, Electromagnetic Assault (d8, blast)","Metallic orb adorned with electromagnetic tentacles.","Launches energetic discharges through its electromagnetic tentacles.","Capable of generating protective force fields to shield against incoming attacks."
"Spy Exoskeleton","3 HP, 2 Armor, 10 STR, 12 DEX, 6 WIL, Poisonous Darts (d6, poison, ranged), Electromagnetic Pulses (d8, stun)","A biomechanical insectoid programmed for infiltration. Capable of camouflaging itself with the environment, emitting electromagnetic pulses, and launching poisonous darts.","Its agility and covert capabilities make it a stealthy and cunning operative in espionage and sabotage missions.","When critically damaged, releases a concentrated burst of electromagnetic energy, temporarily disrupting electronic devices and stunning nearby enemies."
"Starfire","4 HP , 3 Armor, 10 STR, 10 DEX, 8 WIL, Plasma Rifle (d8), Energy Shield Overload (d8, blast)","A humanoid robotic creature with a sleek, metallic body. It has a builtin energy shield and weapon systems.","Able to project a powerful energy shield that protects it from harm.","On a critical hit, Starfire can overload its energy shield and deal damage to all nearby enemies."
"Star Kraken","16 HP, 3 Armor, 18 STR, 8 DEX, 12 WIL, Giant Tentacles (d12), Devastating Cosmic Energy Beams (2d12, blast)","A massive creature hailing from space. Possesses giant tentacles and can emit devastating cosmic energy beams.","Its cosmic origin and immense size make it a formidable and aweinspiring opponent.","When critically damaged, unleashes a surge of cosmic energy, creating a localized cosmic storm that damages and disorients nearby enemies, while also using the energy to repair and regenerate its own wounds."
"Star Leviathan","14 HP, 3 Armor, 16 STR, 8 DEX, 8 WIL, Starlight Energy Beams (d10, blast), Gravitational Anomaly (d12, blast)","A colossal space creature with armored skin and cosmic tentacles. Can generate intense gravity fields and spew beams of starlight energy.","Its immense cosmic presence and ability to manipulate gravity make it a force to be reckoned with.","When critically damaged, disrupts the fabric of space, creating an unstable gravitational anomaly that draws in and damages nearby enemies."
"Star Phoenix","6 HP, 2 Armor, 10 STR, 14 DEX, 12 WIL, Celestial Flame (d8, blast), Solar Projectiles (d6, ranged), Stellar Explosions (d12, blast)","A magnificent creature cloaked in celestial flames. Can regenerate through fire, launch solar projectiles, and create stellar explosions.","Its connection to cosmic energies and fiery nature make it a radiant and powerful opponent.","When critically damaged, combusts in a blazing inferno, releasing a burst of solar energy that engulfs the area and deals intense fire damage to enemies nearby."
"Star Seer of the Nebular Oceans","4 HP, 1 Energy Shield, STR 6, DEX 14, WIL 16, Psychowave (inflicts d6 damage to WIL), Event Horizon Glimpse","Celestial entity endowed with astropsychic abilities. Possesses the power to peer into the cosmic flow, predicting celestial events and astral alignments.","Utilizes psychowave manipulation to project astroillusions, distorting reality and influencing cognitive processes.","Upon a critical success, the Star Seer momentarily exposes the target's mind to the overwhelming vastness of the universe, potentially causing a stun or disorientation due to the sheer enormity of the cosmic revelation."
"Stenchbeast","5 HP, 1 Armor, 10 STR, 8 DEX, 6 WIL, Massive Jaws (d8)","A large, quadrupedal creature with a hulking body and a sloping skull. Its breath is incredibly foul and can cause nausea.","Able to spew a cloud of noxious gas at its enemies.","On a critical hit, Stenchbeast causes the target to be blinded and hindered by its gas."
"Storm Herald","6 HP, 2 Armor, 8 STR, 10 DEX, 10 WIL, Bolts (d8, blast) , Electrifying Storms (d10, blast)","A tempestuous creature with the power to control lightning. Capable of conjuring bolts of lightning and creating devastating electrified storms.","Its presence commands attention, with crackling energy radiating around its form.","When critically damaged, releases a surge of electric energy, temporarily overloading nearby electronic devices."
"Synthoid","4 HP, 1 Armor, STR 10, DEX 12, WIL 14, Shapeshifting, Skill Replication","Synthetic Being Proficient in Mimicry and Adaptation.","Capable of assuming the appearance of other living beings.","Can replicate the abilities and skills of those it mimics."
"Technoplague","3 HP, 2 Armor, STR 10, DEX 12, WIL 14, Proxy attack through controlled machines.","Symbiotic being enslaving machines and robotics.","Technological Subjugation: Can seize control of technologies and dominate machines.","Circuitry Manipulation: Proficient in altering electronic circuits to its advantage."
"Tech Hunter","5 HP, 2 Armor, 10 STR, 12 DEX, 10 WIL, Energy Beam Emission (d8), EMP","A creature with the ability to assimilate and utilize technology. Can hack devices, emit energy beams, and regenerate using machine parts.","Its merging of biological and mechanical components gives it adaptability and offensive versatility.","When critically damaged, emits a pulse that temporarily disrupts nearby electronic equipment, hindering technological adversaries."
"Temporal Serpent","4 HP, 1 Armor, STR 10, DEX 12, WIL 14, Temporal Ripples (d8, blast)","Serpentine entity proficient in time manipulation.","Capable of altering time's flow to slow down or speed up opponents' actions.","Can generate fields of temporal distortion, affecting the passage of time within them."
"Venomous Essence","6 HP, 0 Armor, 10 STR, 16 DEX, 10 WIL, Toxic Poisoning (d6), Corrosive Puddle (d8)","A liquid creature capable of changing its form. Can poison enemies with toxic substances, slip through cracks, and regenerate in liquid form.","Its fluidic nature and venomous attacks make it an unpredictable and dangerous adversary in confined spaces.","When critically damaged, transforms into a corrosive puddle that damages foes that come into contact with it, while also using the corrosive nature of its liquid form to rapidly heal its own wounds."
"Vermid","6 HP, 3 Armor, 12 STR, 10 DEX, 8 WIL, Bite (d6), Claws (d8)","Centipede the size of a dog. They can live in vacuum and usually on asteroids and moons.","Always present in groups (2d6), they will attack on sight.","The chitinous exoskeleton is able to resist energy attacks."
"Void-Ripper","8 HP, 4 Armor, 8 STR, 14 DEX, 10 WIL, Claws (d6), Voidblade (d8), Spacetime Rip (d8)","A humanoid creature with a dark, shadowy body and long claws. It is able to bend spacetime to its will.","VoidRipper is able to teleport short distances, making it hard to hit.","On a critical hit, VoidRipper's claws can tear a hole in spacetime, dealing extra damage and teleporting the target to a random location."
"Void-Wraith","8 HP, 2 Armor, 6 STR, 12 DEX2, 12 WIL, Phaseblade (d6)","A spectral creature with a translucent body. It is able to phase through solid objects and wields a ghostly blade.","Able to become intangible and pass through solid objects, making it hard to hit.","On a critical hit, VoidWraith can phase through an enemy's defenses and deal extra d4 damage."
"Void Parasite","4 HP, 1 Armor, 10 STR, 10 DEX, 12 WIL, LifeDrain (d6)","Creature feeding on vital energy.","Capable of siphoning the life force of adversaries for sustenance.","Possesses the ability to regenerate itself by tapping into drained life energy."
"Void Sentinel","5 HP, 2 Armor, STR 10, DEX 12, WIL 14, Whip (d6), Abyssal Detonation (d10, blast)","Extradimensional guardian veiled in dark energy armor.","Interdimensional Mastery: Can manipulate space to create portals between dimensions.","When critically wounded it launches a devastating void explosions with catastrophic impact."
"Void Serpent","6 HP, 3 Armor, STR 12, DEX 14, WIL 10, Bite (d6)","Sinuous onyx creature possessing shimmering eyes. Can swallow objects and foes to absorb their energy for selfregeneration.","Covered in formidable armored scales for enhanced protection.","Exhibits nimble movements aided by its serpentlike form."
"Vortex Beast","7 HP, 3 Armor, 12 STR, 10 DEX, 12 WIL, Interdimensional Projectiles (d8)","A creature that commands dimensional vortices. Capable of creating portals, generating intense gravitational fields, and launching energy projectiles through dimensions.","Its form seems to shift and blur as if it exists partially in another realm.","When critically damaged, ruptures nearby dimensional barriers, causing unpredictable spatial distortions."
"War-Machine","8 HP, 3 Armor, 14 STR, 8 DEX, 6 WIL, Machine Gun (d8), Rocket Launcher (d10, ranged), Missile Salvo (d12, blast)","A heavily armed and armored robot, it can rain bullets and rockets on its enemies from a distance.","Heavily armored and able to sustain large amounts of damage before going down.","On a critical hit, WarMachine can release a salvo of rockets that deal extra damage and hit multiple targets."
"Warping Hologram","4 HP, 1 Armor, 10 STR, 14 DEX, 12 WIL, Attack (d6)","A holographic entity capable of altering the perception of reality. Can create illusions, teleport, and leave opponents confused.","Its ability to warp reality and deceive the senses make it a master of misdirection and surprise.","When critically damaged, triggers a reality distortion field, causing the environment to shift and morph unpredictably, disorienting enemies and making them vulnerable to its illusions and deceptive tactics, while also using the distortion to reconfigure its own holographic form and become harder to target."
"Warpstorm","2 HP, 1 Armor, 8 STR, 12 DEX, 10 WIL, Warp pistol (d6)","A small, agile creature with the ability to teleport short distances. It is able to fire blasts of energy that can bend spacetime.","Warpstorm is able to teleport around the battlefield, making it hard to hit.","On a critical hit, Warpstorm can teleport away and attack again in the same round."
"War Androids","4 HP, 3 Armor, 10 STR, 8 DEX, 6 WIL, Electromagnetic Pulse (d8, blast), Emergency Power Surge (d10, blast)","Highly advanced robotic soldiers equipped with armored plating and energy weaponry. Capable of selfrepair and unleashing a potent electromagnetic pulse.","Their appearance exudes an intimidating aura, reflecting their role as formidable war machines.","When critically damaged, initiates an emergency power surge, boosting offensive capabilities temporarily."
"War Exoskeleton","6 HP, 3 Armor, 12 STR, 6 DEX, 8 WIL, Mechanical Punches (d8), Missile Launchers (d10, ranged)","A massive combat mech suit, piloted by a biomechanical entity. Capable of delivering powerful mechanical punches, generating energy fields, and launching missiles.","Its combination of strength, advanced technology, and defensive capabilities make it a formidable force in battle.","When critically damaged, activates an emergency defensive protocol, projecting a highly resilient energy shield that provides temporary protection and regenerates its own HP."
